iojs,liberror-perl,0.17-1.1
iojs,libevent-2.0-5,2.0.21-stable-2+deb8u1
iojs,libevent-core-2.0-5,2.0.21-stable-2+deb8u1
iojs,libevent-dev,2.0.21-stable-2+deb8u1
iojs,libevent-extra-2.0-5,2.0.21-stable-2+deb8u1
iojs,libevent-openssl-2.0-5,2.0.21-stable-2+deb8u1
iojs,libevent-pthreads-2.0-5,2.0.21-stable-2+deb8u1
iojs,libexif-dev,0.6.21-2
iojs,libexif12,0.6.21-2
iojs,libexpat1,2.1.0-6+deb8u3
iojs,libexpat1-dev,2.1.0-6+deb8u3
iojs,libffi-dev,3.1-2+b2
iojs,libffi6,3.1-2+b2
iojs,libfftw3-double3,3.3.4-2
iojs,libfontconfig1,2.11.0-6.3+deb8u1
iojs,libfontconfig1-dev,2.11.0-6.3+deb8u1
iojs,libfreetype6,2.5.2-3+deb8u1
iojs,libfreetype6-dev,2.5.2-3+deb8u1
iojs,libgcc-4.9-dev,4.9.2-10
iojs,libgcc1,1:4.9.2-10
iojs,libgcrypt20,1.6.3-2+deb8u2
iojs,libgd3,2.1.0-5+deb8u9
iojs,libgdbm-dev,1.8.3-13.1
iojs,libgdbm3,1.8.3-13.1
iojs,libgdk-pixbuf2.0-0,2.31.1-2+deb8u5
iojs,libgdk-pixbuf2.0-common,2.31.1-2+deb8u5
iojs,libgdk-pixbuf2.0-dev,2.31.1-2+deb8u5
iojs,libgeoip-dev,1.6.2-4
iojs,libgeoip1,1.6.2-4
iojs,libgirepository-1.0-1,1.42.0-2.2
iojs,libglib2.0-0,2.42.1-1+b1
iojs,libglib2.0-bin,2.42.1-1+b1
iojs,libglib2.0-data,2.42.1-1
iojs,libglib2.0-dev,2.42.1-1+b1
iojs,libgmp10,2:6.0.0+dfsg-6
iojs,libgnutls-deb0-28,3.3.8-6+deb8u4
iojs,libgomp1,4.9.2-10
iojs,libgpg-error0,1.17-3
iojs,libgraphite2-3,1.3.6-1~deb8u1
iojs,libgraphviz-dev,2.38.0-7
iojs,libgssapi-krb5-2,1.12.1+dfsg-19+deb8u2
iojs,libgssrpc4,1.12.1+dfsg-19+deb8u2
iojs,libgvc6,2.38.0-7
iojs,libgvpr2,2.38.0-7
iojs,libharfbuzz0b,0.9.35-2
iojs,libhogweed2,2.7.1-5+deb8u2
iojs,libice-dev,2:1.0.9-1+b1
iojs,libice6,2:1.0.9-1+b1
iojs,libicu52,52.1-8+deb8u4
iojs,libidn11,1.29-1+deb8u2
iojs,libilmbase-dev,1.0.1-6.1
iojs,libilmbase6,1.0.1-6.1
iojs,libisl10,0.12.2-2
iojs,libitm1,4.9.2-10
iojs,libjasper-dev,1.900.1-debian1-2.4+deb8u2
iojs,libjasper1,1.900.1-debian1-2.4+deb8u2
iojs,libjbig-dev,2.1-3.1
iojs,libjbig0,2.1-3.1
iojs,libjpeg-dev,1:1.3.1-12
iojs,libjpeg62-turbo,1:1.3.1-12
iojs,libjpeg62-turbo-dev,1:1.3.1-12
iojs,libjs-excanvas,0.r3-3
iojs,libjs-jquery,1.7.2+dfsg-3.2
iojs,libk5crypto3,1.12.1+dfsg-19+deb8u2
iojs,libkadm5clnt-mit9,1.12.1+dfsg-19+deb8u2
iojs,libkadm5srv-mit9,1.12.1+dfsg-19+deb8u2
iojs,libkdb5-7,1.12.1+dfsg-19+deb8u2
iojs,libkeyutils1,1.5.9-5+b1
iojs,libkmod2,18-3
iojs,libkrb5-3,1.12.1+dfsg-19+deb8u2
iojs,libkrb5-dev,1.12.1+dfsg-19+deb8u2
iojs,libkrb5support0,1.12.1+dfsg-19+deb8u2
iojs,liblcms2-2,2.6-3+deb8u1
iojs,liblcms2-dev,2.6-3+deb8u1
iojs,libldap-2.4-2,2.4.40+dfsg-1+deb8u2
iojs,liblocale-gettext-perl,1.05-8+b1
iojs,liblqr-1-0,0.4.2-2
iojs,liblqr-1-0-dev,0.4.2-2
iojs,liblsan0,4.9.2-10
iojs,libltdl-dev,2.4.2-1.11+b1
iojs,libltdl7,2.4.2-1.11+b1
iojs,liblzma-dev,5.1.1alpha+20120614-2+b3
iojs,liblzma5,5.1.1alpha+20120614-2+b3
iojs,liblzo2-2,2.08-1.2
iojs,libmagic1,1:5.22+15-2+deb8u3
iojs,libmagickcore-6-arch-config,8:6.8.9.9-5+deb8u8
iojs,libmagickcore-6-headers,8:6.8.9.9-5+deb8u8
iojs,libmagickcore-6.q16-2,8:6.8.9.9-5+deb8u8
iojs,libmagickcore-6.q16-2-extra,8:6.8.9.9-5+deb8u8
iojs,libmagickcore-6.q16-dev,8:6.8.9.9-5+deb8u8
iojs,libmagickcore-dev,8:6.8.9.9-5+deb8u8
iojs,libmagickwand-6-headers,8:6.8.9.9-5+deb8u8
iojs,libmagickwand-6.q16-2,8:6.8.9.9-5+deb8u8
iojs,libmagickwand-6.q16-dev,8:6.8.9.9-5+deb8u8
iojs,libmagickwand-dev,8:6.8.9.9-5+deb8u8
iojs,libmount1,2.25.2-6
iojs,libmpc3,1.0.2-1
iojs,libmpfr4,3.1.2-2
iojs,libmysqlclient-dev,5.5.54-0+deb8u1
iojs,libmysqlclient18,5.5.54-0+deb8u1
iojs,libncurses5,5.9+20140913-1+b1
iojs,libncurses5-dev,5.9+20140913-1+b1
iojs,libncursesw5,5.9+20140913-1+b1
iojs,libnettle4,2.7.1-5+deb8u2
iojs,libopenexr-dev,1.6.1-8
iojs,libopenexr6,1.6.1-8
iojs,libp11-kit0,0.20.7-1
iojs,libpam-modules,1.1.8-3.1+deb8u2
iojs,libpam-modules-bin,1.1.8-3.1+deb8u2
iojs,libpam-runtime,1.1.8-3.1+deb8u2
iojs,libpam0g,1.1.8-3.1+deb8u2
iojs,libpango-1.0-0,1.36.8-3
iojs,libpangocairo-1.0-0,1.36.8-3
